# net/minecraft/block/Block
field_71969_a,field_149772_a
field_71989_cb,field_149782_v
field_72016_cq,field_149765_K
field_72017_co,field_149763_I
field_72018_cp,field_149764_J
field_72019_cm,field_149757_G
field_72021_ck,field_149755_E
field_72022_cl,field_149756_F
field_72023_ci,field_149760_C
field_72024_cj,field_149754_D
field_72025_cg,field_149758_A
field_72026_ch,field_149759_B
field_72027_ce,field_149790_y
field_72028_cf,field_149789_z
field_72029_cc,field_149781_w
field_72030_cd,field_149791_x
field_94336_cN,field_149761_L
field_111026_f,field_149768_d
func_71846_a,func_149681_a
func_71848_c,func_149711_c
func_71849_a,func_149647_a
func_71851_a,func_149733_h
func_71856_s_,func_149701_w
func_71857_b,func_149645_b
func_71858_a,func_149691_a
func_71860_a,func_149689_a
func_71866_a,func_149746_a
func_71868_h,func_149713_g
func_71861_g,func_149726_b
func_71862_a,func_149734_b
func_71871_a,func_149743_a
func_71872_e,func_149668_a
func_71873_h,func_149643_k
func_71875_q,func_149722_s
func_71876_u,func_149652_G
func_71881_r,func_149653_t
func_71882_w,func_149708_J
func_71883_b,func_149696_a
func_71886_c,func_149686_d
func_71887_s,func_149716_u
func_71889_f_,func_149741_i
func_71891_b,func_149724_b
func_71892_f,func_149639_l
func_71894_b,func_149752_b
func_71896_v,func_149649_H
func_71899_b,func_149692_a
func_71900_a,func_149715_a
func_71903_a,func_149727_a
func_71905_a,func_149676_a
func_71911_a_,func_149633_g
func_71913_a,func_149678_a
func_71915_e,func_149656_h
func_71917_a,func_149739_a
func_71920_b,func_149720_d
func_71921_a,func_149699_a
func_71924_d,func_149747_d
func_71925_a,func_149745_a
func_71926_d,func_149662_c
func_71927_h,func_149725_f
func_71930_b,func_149742_c
func_71931_t,func_149732_F
func_71933_m,func_149635_D
func_71934_m,func_149712_f
func_71935_l,func_149703_v
func_82506_l,func_149698_L
func_85103_a,func_149659_a
func_85104_a,func_149660_a
func_94328_b_,func_149736_g
func_94332_a,func_149651_a
func_96468_q_,func_149740_M
func_111022_d,func_149658_d
# net/minecraft/client/gui/GuiButton
field_73741_f,field_146127_k
field_73742_g,field_146124_l
field_73743_d,field_146129_i
field_73744_e,field_146126_j
field_73745_b,field_146121_g
field_73746_c,field_146128_h
field_73747_a,field_146120_f
field_73748_h,field_146125_m
field_110332_a,field_146122_a
func_73736_c,func_146116_c
func_73737_a,func_146112_a
func_73738_a,func_146114_a
func_73739_b,func_146119_b
func_73740_a,func_146118_a
func_82251_b,func_146111_b
func_82252_a,func_146115_a
# net/minecraft/client/gui/GuiScreen
